	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116) ~[?:1.8.0_232],
2020-07-03 19:36:05,837 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:36:05,837 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:36:26,278 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:36:35,837 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:36:35,837 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:37:05,836 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:37:05,836 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:37:26,277 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:37:35,834 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:37:35,835 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:37:35,840 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:38:05,835 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:38:05,836 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:38:26,275 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:38:35,829 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:38:35,829 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:39:05,831 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:39:05,831 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:39:26,273 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:39:35,824 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:39:35,824 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:40:05,828 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:40:05,828 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:40:26,271 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:40:35,828 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:40:35,828 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:41:05,825 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:41:05,825 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:41:26,273 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:41:35,820 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:41:35,820 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:42:05,823 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:42:05,823 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:42:26,271 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:42:35,825 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:42:35,826 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:42:35,834 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:43:05,825 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:43:05,825 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:43:26,269 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:43:35,821 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:43:35,821 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:44:05,818 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:44:05,818 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:44:26,268 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:44:35,818 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:44:35,819 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:45:05,818 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:45:05,819 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:45:26,267 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:45:35,817 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:45:35,817 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:46:05,814 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:46:05,814 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:46:26,266 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:46:35,814 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:46:35,814 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:47:05,814 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:47:05,814 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:47:26,264 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:47:35,811 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:47:35,812 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:47:35,812 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:48:05,812 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:48:05,812 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:48:26,262 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:48:35,811 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:48:35,811 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:49:05,811 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:49:05,811 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:49:26,261 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:49:35,810 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:49:35,810 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:50:05,807 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:50:05,807 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:50:26,259 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:50:35,806 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:50:35,806 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:51:05,806 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:51:05,806 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:51:26,258 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:51:35,802 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:51:35,802 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:52:05,804 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:52:05,804 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:52:26,256 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:52:35,796 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:52:35,796 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:52:35,807 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:53:05,801 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:53:05,801 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:53:26,254 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:53:35,798 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:53:35,798 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:54:05,793 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:54:05,793 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:54:26,252 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:54:35,796 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:54:35,796 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:55:05,793 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:55:05,793 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:55:26,250 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:55:35,795 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:55:35,795 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:56:05,795 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:56:05,796 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:56:26,249 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:56:35,792 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:56:35,792 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:57:05,792 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:57:05,793 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:57:26,247 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:57:35,792 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:57:35,792 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:57:35,792 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:58:05,797 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:58:05,798 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:58:26,245 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:58:35,787 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:58:35,787 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:59:05,788 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:59:05,788 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:59:26,243 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:59:35,786 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:59:35,786 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:00:05,785 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:00:05,785 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:00:26,242 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:00:35,784 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:00:35,784 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:01:05,783 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:01:05,783 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:01:26,240 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:01:35,777 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:01:35,777 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:02:05,780 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:02:05,780 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:02:26,238 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:02:35,778 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 20:02:35,779 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:02:35,779 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:03:05,779 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:03:05,780 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:03:26,237 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:03:35,778 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:03:35,778 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:04:05,775 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:04:05,776 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:04:26,235 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
